user_id,stock,quantity,buy_price,sector
1,TECHM,37,1219,IT
1,NESTLE,47,22605,FMCG
1,ITC,19,498,FMCG
1,JSWSTEEL,21,701,Metals
1,BAJAJ_AUTO,53,4323,Auto
1,RELIANCE,14,2706,Energy
2,ICICI,100,1002,Banking
2,NESTLE,27,22852,FMCG
2,BPCL,85,417,Energy
2,KOTAK,7,1645,Banking
2,HDFC,97,1465,Banking
2,ITC,72,448,FMCG
3,WIPRO,35,517,IT
3,TCS,35,3042,IT
3,LT,94,2741,Infra
3,BPCL,40,427,Energy
3,SBIN,73,563,Banking
3,LUPIN,37,927,Pharma
3,BAJAJ_AUTO,66,4772,Auto
4,HDFC,85,1702,Banking
4,ITC,71,483,FMCG
4,IOC,17,107,Energy
4,WIPRO,27,406,IT
4,LUPIN,12,795,Pharma
4,HINDALCO,71,490,Metals
5,ADANIENT,71,2569,Infra
5,BPCL,57,349,Energy
5,ITC,65,474,FMCG
5,TATAMOTORS,10,765,Auto
5,DRREDDY,15,5182,Pharma
5,AXIS,56,1019,Banking
5,HUL,10,2582,FMCG
5,HDFC,33,1666,Banking
6,ADANIENT,51,2913,Infra
6,ICICI,12,992,Banking
6,LT,40,2922,Infra
6,MARUTI,84,9504,Auto
6,BAJAJ_AUTO,40,4217,Auto
6,JSWSTEEL,20,734,Metals
7,WIPRO,71,538,IT
7,HCLTECH,97,1322,IT
7,CIPLA,72,960,Pharma
7,SUNPHARMA,73,1157,Pharma
8,HINDALCO,84,477,Metals
8,INFY,39,1537,IT
8,JSWSTEEL,41,799,Metals
8,ADANIENT,26,2938,Infra
8,WIPRO,44,494,IT
8,TECHM,20,1138,IT
9,AXIS,100,1198,Banking
9,KOTAK,77,1989,Banking
9,TECHM,8,1253,IT
9,ADANIENT,12,2927,Infra
9,TATAMOTORS,95,752,Auto
10,HDFC,72,1742,Banking
10,TECHM,72,1172,IT
10,JSWSTEEL,76,838,Metals
10,AXIS,75,1171,Banking
11,IOC,10,119,Energy
11,WIPRO,97,434,IT
11,KOTAK,45,1988,Banking
11,NESTLE,17,23505,FMCG
11,HUL,20,2301,FMCG
11,LUPIN,51,753,Pharma
12,TCS,60,3089,IT
12,ADANIENT,5,2615,Infra
12,IOC,36,84,Energy
12,TECHM,8,1050,IT
12,ICICI,19,834,Banking
12,INFY,16,1575,IT
13,INFY,78,1547,IT
13,HDFC,26,1431,Banking
13,TATAMOTORS,28,674,Auto
13,BAJAJ_AUTO,26,4567,Auto
13,ICICI,48,935,Banking
14,MARUTI,44,10185,Auto
14,WIPRO,85,426,IT
14,RELIANCE,70,2523,Energy
14,CIPLA,35,1138,Pharma
14,TCS,93,3245,IT
15,LT,35,2634,Infra
15,HDFC,32,1786,Banking
15,IOC,11,85,Energy
15,DABUR,66,548,FMCG
16,CIPLA,60,909,Pharma
16,ICICI,6,999,Banking
16,ONGC,47,241,Energy
16,TCS,80,3475,IT
16,TATASTEEL,33,133,Metals
16,TECHM,61,1144,IT
16,DRREDDY,29,4932,Pharma
16,WIPRO,29,564,IT
17,ITC,100,493,FMCG
17,TATASTEEL,15,165,Metals
17,INFY,79,1411,IT
17,ICICI,40,832,Banking
17,MARUTI,98,10741,Auto
17,NESTLE,43,20703,FMCG
18,ONGC,26,150,Energy
18,IOC,22,114,Energy
18,KOTAK,44,1655,Banking
18,AXIS,69,989,Banking
18,NESTLE,79,22928,FMCG
19,TCS,89,3016,IT
19,INFY,86,1388,IT
19,BAJAJ_AUTO,10,4916,Auto
19,HUL,28,2615,FMCG
19,MARUTI,66,10712,Auto
20,ADANIENT,94,2674,Infra
20,JSWSTEEL,45,861,Metals
20,HDFC,16,1701,Banking
20,DABUR,97,638,FMCG
20,LUPIN,96,901,Pharma
21,TATAMOTORS,82,762,Auto
21,LUPIN,45,765,Pharma
21,TECHM,39,1098,IT
21,ICICI,64,853,Banking
21,HCLTECH,52,1369,IT
21,IOC,11,109,Energy
21,RELIANCE,64,2747,Energy
21,HDFC,29,1481,Banking
22,LT,19,2723,Infra
22,HDFC,43,1439,Banking
22,TATASTEEL,24,164,Metals
22,DRREDDY,67,5286,Pharma
22,TCS,5,3420,IT
22,IOC,60,97,Energy
22,ONGC,15,198,Energy
23,ONGC,94,235,Energy
23,RELIANCE,84,2966,Energy
23,ITC,87,449,FMCG
23,HUL,92,2699,FMCG
23,INFY,98,1402,IT
23,LUPIN,41,719,Pharma
23,TATAMOTORS,29,804,Auto
23,TECHM,63,1179,IT
24,SUNPHARMA,45,1024,Pharma
24,TECHM,51,1049,IT
24,BAJAJ_AUTO,80,4544,Auto
24,LUPIN,85,753,Pharma
24,HDFC,36,1502,Banking
25,KOTAK,52,1915,Banking
25,DABUR,75,550,FMCG
25,NESTLE,65,21047,FMCG
25,TATAMOTORS,50,846,Auto
25,IOC,41,110,Energy
26,HCLTECH,27,1147,IT
26,LT,38,3083,Infra
26,TCS,44,3413,IT
26,BAJAJ_AUTO,48,4424,Auto
26,AXIS,93,1182,Banking
26,BPCL,87,374,Energy
26,CIPLA,39,1097,Pharma
27,DRREDDY,97,5234,Pharma
27,ITC,64,405,FMCG
27,NESTLE,27,22387,FMCG
27,HCLTECH,62,1205,IT
27,TATASTEEL,83,144,Metals
28,LT,54,3000,Infra
28,AXIS,6,980,Banking
28,BAJAJ_AUTO,33,4291,Auto
28,TECHM,58,1168,IT
28,IOC,95,81,Energy
28,SUNPHARMA,64,925,Pharma
28,ICICI,87,849,Banking
29,SBIN,43,557,Banking
29,DABUR,86,538,FMCG
29,LUPIN,51,817,Pharma
29,KOTAK,26,1719,Banking
29,LT,21,2901,Infra
29,BAJAJ_AUTO,30,4167,Auto
29,MARUTI,11,9608,Auto
29,WIPRO,5,491,IT
30,ADANIENT,23,2888,Infra
30,HUL,94,2377,FMCG
30,BPCL,68,315,Energy
30,TCS,38,3044,IT
30,HCLTECH,9,1375,IT
30,CIPLA,15,933,Pharma
31,SBIN,90,521,Banking
31,LUPIN,81,760,Pharma
31,JSWSTEEL,80,788,Metals
31,IOC,18,91,Energy
31,DABUR,93,682,FMCG
31,HDFC,74,1496,Banking
31,ADANIENT,46,2821,Infra
32,SUNPHARMA,29,1130,Pharma
32,JSWSTEEL,33,842,Metals
32,KOTAK,13,1816,Banking
32,DRREDDY,17,4965,Pharma
33,TATASTEEL,88,127,Metals
33,INFY,40,1539,IT
33,AXIS,17,1151,Banking
33,WIPRO,88,599,IT
34,SUNPHARMA,91,973,Pharma
34,TCS,34,3250,IT
34,KOTAK,81,1667,Banking
34,CIPLA,62,1074,Pharma
35,KOTAK,73,1925,Banking
35,TECHM,11,1144,IT
35,IOC,82,83,Energy
35,SUNPHARMA,9,1008,Pharma
35,BAJAJ_AUTO,41,4414,Auto
35,RELIANCE,92,2555,Energy
36,IOC,19,111,Energy
36,KOTAK,60,1643,Banking
36,LUPIN,88,925,Pharma
36,CIPLA,75,1180,Pharma
36,HCLTECH,40,1272,IT
36,BAJAJ_AUTO,35,4817,Auto
36,DRREDDY,65,5146,Pharma
36,JSWSTEEL,93,757,Metals
37,NESTLE,17,20104,FMCG
37,TATASTEEL,27,169,Metals
37,BAJAJ_AUTO,61,4150,Auto
37,JSWSTEEL,10,884,Metals
37,SBIN,30,537,Banking
38,JSWSTEEL,85,825,Metals
38,SUNPHARMA,18,1170,Pharma
38,TECHM,98,1098,IT
38,TATAMOTORS,14,809,Auto
38,ADANIENT,28,2756,Infra
39,IOC,25,117,Energy
39,TECHM,37,1148,IT
39,ONGC,37,232,Energy
39,BPCL,31,325,Energy
39,ITC,41,493,FMCG
39,TATAMOTORS,49,773,Auto
40,DABUR,6,515,FMCG
40,LT,31,2584,Infra
40,NESTLE,72,23462,FMCG
40,LUPIN,53,827,Pharma
40,HDFC,27,1464,Banking
40,SUNPHARMA,77,901,Pharma
41,ONGC,13,199,Energy
41,JSWSTEEL,59,829,Metals
41,SUNPHARMA,74,1178,Pharma
41,WIPRO,8,410,IT
41,LUPIN,74,998,Pharma
41,HUL,73,2313,FMCG
41,INFY,19,1478,IT
42,IOC,18,88,Energy
42,AXIS,58,920,Banking
42,HUL,16,2493,FMCG
42,LT,43,3121,Infra
42,HDFC,19,1719,Banking
42,BPCL,38,351,Energy
43,WIPRO,34,539,IT
43,DABUR,28,634,FMCG
43,RELIANCE,60,2897,Energy
43,HDFC,49,1647,Banking
